info @storybook/react v6.2.9
info 
info => Cleaning outputDir: /var/folders/93/wd_gqb7178q7r3vgr38zq4t00000gn/T/chromatic--14876-R0HU0LBd1Nqk
info => Copying static files: ./public => ./
info => Loading presets
info => Using prebuilt manager
info => Compiling preview..
info => Loading 1 config file in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Loading 7 other files in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook"
info => Adding stories defined in "/Users/robcornelius/scratch/learnstorybook-design-system/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/polyfills.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/core-server/dist/cjs/globals/globals.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/storybook-init-framework-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/preview.js-generated-config-entry.js /Users/robcornelius/scratch/learnstorybook-design-system/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 35% building 214/227 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/process/browser.js
<s> [webpack.Progress] 35% building 214/228 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 35% building 215/228 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/stable/stable.js
<s> [webpack.Progress] 35% building 215/229 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/memoizerific/memoizerific.js
<s> [webpack.Progress] 35% building 215/230 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 35% building 216/230 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 217/230 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 218/230 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 36% building 218/231 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_basePickBy.js
<s> [webpack.Progress] 36% building 218/232 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 36% building 219/232 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 36% building 220/232 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 36% building 221/232 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 36% building 222/232 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseIteratee.js
<s> [webpack.Progress] 36% building 222/233 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 36% building 223/233 modules 10 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/store2/dist/store2.js
<s> [webpack.Progress] 36% building 223/234 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/startCase.js
<s> [webpack.Progress] 36% building 223/235 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_basePick.js
<s> [webpack.Progress] 36% building 223/236 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 36% building 224/236 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 37% building 225/236 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/mini-css-extract-plugin/dist/loader.js??ref--9-oneOf-4-0!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/button.css
<s> [webpack.Progress] 37% building 225/237 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 37% building 226/237 modules 11 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/qs/lib/stringify.js
<s> [webpack.Progress] 37% building 226/238 modules 12 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/regexp-sticky-helpers.js
<s> [webpack.Progress] 37% building 226/239 modules 13 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 37% building 226/240 modules 14 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/to-length.js
<s> [webpack.Progress] 37% building 226/241 modules 15 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/advance-string-index.js
<s> [webpack.Progress] 37% building 226/242 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/species-constructor.js
<s> [webpack.Progress] 37% building 226/243 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 37% building 227/243 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/is-regexp.js
<s> [webpack.Progress] 37% building 227/244 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_baseGetTag.js
<s> [webpack.Progress] 37% building 227/245 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/isObjectLike.js
<s> [webpack.Progress] 37% building 227/246 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 37% building 228/246 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/lodash/_getPrototype.js
<s> [webpack.Progress] 37% building 228/247 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/well-known-symbol-wrapped.js
<s> [webpack.Progress] 37% building 228/248 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 229/248 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/uid.js
<s> [webpack.Progress] 37% building 229/249 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/hidden-keys.js
<s> [webpack.Progress] 37% building 229/250 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/shared-key.js
<s> [webpack.Progress] 37% building 229/251 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 230/251 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 231/251 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-define-property.js
<s> [webpack.Progress] 37% building 231/252 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-create.js
<s> [webpack.Progress] 37% building 231/253 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/addon-actions/dist/esm/preview/configureActions.js
<s> [webpack.Progress] 37% building 231/254 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/shared.js
<s> [webpack.Progress] 37% building 231/255 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-property-is-enumerable.js
<s> [webpack.Progress] 37% building 231/256 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 232/256 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 37% building 233/256 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 234/256 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-descriptor.js
<s> [webpack.Progress] 38% building 234/257 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-symbols.js
<s> [webpack.Progress] 38% building 234/258 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names-external.js
<s> [webpack.Progress] 38% building 234/259 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 38% building 235/259 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 38% building 236/259 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/fast-deep-equal/index.js
<s> [webpack.Progress] 38% building 236/260 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 38% building 236/261 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/use-symbol-as-uid.js
<s> [webpack.Progress] 38% building 236/262 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/string-trim.js
<s> [webpack.Progress] 38% building 236/263 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-get-own-property-names.js
<s> [webpack.Progress] 38% building 236/264 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-set-prototype-of.js
<s> [webpack.Progress] 38% building 236/265 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 38% building 236/266 modules 30 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 237/266 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 237/267 modules 30 active css /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/header.css 0
<s> [webpack.Progress] 38% building 238/267 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 239/267 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 239/268 modules 29 active css /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/react-scripts/node_modules/css-loader/dist/cjs.js??ref--9-oneOf-4-1!/Users/robcornelius/scratch/learnstorybook-design-system/node_modules/postcss-loader/src/index.js??postcss!/Users/robcornelius/scratch/learnstorybook-design-system/src/stories/button.css 0
<s> [webpack.Progress] 38% building 240/268 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/native-symbol.js
<s> [webpack.Progress] 38% building 240/269 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 38% building 241/269 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/copy-constructor-properties.js
<s> [webpack.Progress] 38% building 241/270 modules 29 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 242/270 modules 28 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 243/270 modules 27 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 244/270 modules 26 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 245/270 modules 25 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 246/270 modules 24 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 247/270 modules 23 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 248/270 modules 22 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 39% building 249/270 modules 21 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 250/270 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 251/270 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 252/270 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 253/270 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 254/270 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/object-assign/index.js
<s> [webpack.Progress] 40% building 254/271 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 255/271 modules 16 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/babel-preset-react-app/node_modules/@babel/runtime/helpers/esm/objectWithoutPropertiesLoose.js
<s> [webpack.Progress] 40% building 255/272 modules 17 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/engine-user-agent.js
<s> [webpack.Progress] 40% building 255/273 modules 18 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/core-js/internals/object-keys.js
<s> [webpack.Progress] 40% building 255/274 modules 19 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@mdx-js/react/dist/esm.js
<s> [webpack.Progress] 40% building 255/275 modules 20 active /Users/robcornelius/scratch/learnstorybook-design-system/node_modules/@storybook/components/dist/esm/Loader/Loader.js
